comment,date,support_number,user
发完就把评论半关闭了呢,11月27日 22:14 来自网页,40766,懒得更原创的蠢po主
声明声明全是声明说句对不起这么难吗,11月27日 22:14 来自网页,32385,ZcwNly
半夜一两点录节目跑步，省级电台，竟然没有应急措施和设备，昏倒后黄金四分钟的急救常识不懂？出了问题一团乱麻，浙江卫视难辞其咎。呵，娱乐至死,11月27日 22:14 来自网页,26064,一只村草
浙江卫视给我滚！,1分钟前 来自网页    ,0,fffjiajia
怪不得到邓超、朱丹他们很多好的艺人都离开浙江卫视了,1分钟前 来自网页    ,0,A樊尚云
平时嚷嚷挺大声儿 这真出事儿了怎么广电总局就玩消失了呢 禁不禁啊,2分钟前 来自网页    ,0,眼睛瞪的像铜铃呀
现场有医护人员吗？有第一次时间去抢救吗？第一时间是指倒地后的6分钟？然而你们在他倒地后还在录制，并没有第一时间上去抢救，这是人命！,2分钟前 来自网页    ,0,这是假婷
哦豁,3分钟前 来自网页    ,0,乡野插花人
垃圾浙江卫视一直降热搜,4分钟前 来自网页    ,0,小怪豆啊
艹老子以后坚决抵制浙江卫视mmp说个对不起那么难吗,5分钟前 来自网页    ,0,陈小仙仙仙女啊
热搜都撤没了,6分钟前 来自网页    ,0,SILENCEGIN
热搜这就被按下去了？？？,7分钟前 来自网页    ,0,这也不吃那也不吃的嘟嘟66169
能不能别让他撤热搜？！,7分钟前 来自网页    ,0,凹凸曼鲨
憨批节目，还不下架,7分钟前 来自网页    ,1,栋旭仁娜今天结婚了吗
热搜没了，还有,7分钟前 来自网页    ,0,充满房间的阳光
人生最无奈的悲剧就是:老来丧独子，黑发人送白发人,8分钟前 来自网页    ,0,小马锅mmmm
还在降热搜，已经看不到了,8分钟前 来自网页    ,0,阿阿阿佑i
永远都是出事了，才开始重视，还是希望审核节目组良心点，有些不行就直接不行✋,8分钟前 来自网页    ,0,十三是拾三呀
请你做个人吧,9分钟前 来自网页    ,0,有钱gg的女孩1
热搜没了,9分钟前 来自网页    ,1,人心本凉ioi
撤热搜了,9分钟前 来自网页    ,1,阿璃璃璃璃Chen
一点也不诚恳  还把评论设置了  垃圾渣蓝台,9分钟前 来自网页    ,0,well-spent
一篇聲明能解決什麼問題？以後還想再發生這種事情嗎！,10分钟前 来自网页    ,0,粥粥英华
简直无话可说，一到这时就推诿责任。,10分钟前 来自网页    ,0,君穆梵
我的妈呀，这个栏目组是什么态度啊，都出样的事了，还怕被骂啊,11分钟前 来自网页    ,0,月天儿哒哒
不配叫中国蓝！！！！！别抹黑中国了！！！祖国母亲永远都是以人为本的！！！,11分钟前 来自网页    ,0,饭不够吃-
录节目还是尊重艺人吧，至少得保住人家性命啊。,12分钟前 来自网页    ,0,加班23
转发微博,12分钟前 来自网页    ,0,加班23
转发微博,12分钟前 来自网页    ,0,加班23
